PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        13.0.2
   value data type        ASCII_Real
   description            _TBD
   unit of measure type   Units_of_Temperature

   name                   begin_temperature_scs_raw
   version                1.14
   value data type        ASCII_Integer
   description            _TBD
   unit of measure type   Units_of_Temperature

   name                   middle_temperature_fpa
   version                1.14
   value data type        ASCII_Real
   description            _TBD
   unit of measure type   Units_of_Temperature

   name                   middle_temperature_fpa_raw
   version                1.14
   value data type        ASCII_Integer
   description            _TBD

   name                   middle_temperature_scs
   version                1.14
   value data type        ASCII_Real
   description            _TBD
   unit of measure type   Units_of_Temperature

   name                   middle_temperature_scs_raw
   version                1.14
   value data type        ASCII_Integer
   description            _TBD

   name                   end_temperature_fpa
   version                1.14
   value data type        ASCII_Real
   description            _TBD
   unit of measure type   Units_of_Temperature

   name                   end_temperature_fpa_raw
   version                1.14
   value data type        ASCII_Integer
   description            _TBD

   name                   end_temperature_scs
   version                1.14
   value data type        ASCII_Real
   description            _TBD
   unit of measure type   Units_of_Temperature

   name                   end_temperature_scs_raw
   version                1.14
   value data type        ASCII_Integer
   description            _TBD

   name                   mode
   version                1.14
   value data type        ASCII_Integer
   description            Set to the mode value as commanded for both NAC and WAC observations.

   name                   compression_flag
   version                1.14
   value data type        ASCII_Integer
   description            Indicates if lossless compression was commanded (0=no, 1=yes)
   minimum value          0
   maximum value          1

   name                   spacecraft_clock_count_partition
   version                1.14
   value data type        ASCII_NonNegative_Integer
   description            The spacecraft_clock_count_partition attribute indicates the clock partition active for the spacecraft_clock_start_count and spacecraft_clock_stop_count attributes. 

   name                   instrument_mode_id
   version                1.14
   value data type        ASCII_Short_String_Collapsed
   description            Records the commanded WAC mode: BW, COLOR, VIS or UV.

   name                   exposure_code
   version                1.14
   value data type        ASCII_Integer
   description            Records the commanded exposure code for a WAC observation.

   name                   lookup_table_type
   version                1.14
   value data type        ASCII_Short_String_Collapsed
   description            Always set to STORED.

   name                   nframes
   version                1.14
   value data type        ASCII_Integer
   description            Records the commanded number of frames for a WAC observation.

   name                   interframe_delay
   version                1.14
   value data type        ASCII_Real
   description            Set to the value of the interframe delay between WAC framelets. Keyword can have values between 25/64 and 280/64 seconds, in 1/64 seconds increments.
   unit of measure type   Units_of_Time

   name                   interframe_gap_code
   version                1.14
   value data type        ASCII_Integer
   description            Records the commanded interframe gap code for a WAC observation.

   name                   spacecraft_clock_preroll_count
   version                1.14
   value data type        ASCII_Short_String_Collapsed
   description            Set to the sclk string for the start of an observation preroll acquisition.

   name                   preroll_time
   version                1.14
   value data type        ASCII_Date_Time_YMD
   description            The UTC time and date at the start of the image acquisition command, corresponding to the acquisition of 1024 lines at the given exposure prior to the actual image acquisition. 

   name                   dac_reset_level
   version                1.14
   value data type        ASCII_Integer
   description            Records the commanded DAC reset level for the NAC

   name                   line_code
   version                1.14
   value data type        ASCII_Integer
   description            Records the commanded value for the number of NAC lines to acquire, in 1024 increments. (LINES = LINES_CODE * 1024)

   name                   line_exposure_code
   version                1.14
   value data type        ASCII_Integer
   description            Index range from 0 to 4095 each corresponding to one LINE_EXPOSURE_DURATION increment.
   minimum value          0
   maximum value          4095

   name                   line_exposure_duration
   version                1.14
   value data type        ASCII_Real
   description             For NAC, LINE_EXPOSURE_DURATION can have values between 337.6 and 35,281.6 microseconds, in 128/15 microsecond increments (LINE_EXPOSURE_DURATION = [LINE_EXPOSURE_CODE * 128/15] + 337.6) 
   unit of measure type   Units_of_Time

   name                   maximum_brightness_temperature
   version                1.14
   value data type        ASCII_Real
   description            Maximum brightness temperature value measured within the image.
   unit of measure type   Units_of_Temperature

   name                   minimum_brightness_temperature
   version                1.14
   value data type        ASCII_Real
   description            Minimum brightness temperature value measured within the image.
   unit of measure type   Units_of_Temperature

   name                   spatial_summing
   version                1.14
   value data type        ASCII_Integer
   description            Onboard spatial average of NxN set of pixels, where N is the value of the keyword. SPATIAL_SUMMING = 1 implies that no spatial averaging has been applied to the image. .
   minimum value          1

   name                   time_delay_integration_flag
   version                1.14
   value data type        ASCII_Short_String_Collapsed
   description            Status of onboard algorithm which applies a temporal average of successive lines in an IR image; when enabled, THEMIS TDI averages 16 detector rows to equal one line in an IR image. “ENABLED” or “DISABLED”.

   name                   uncorrected_sclk_start_count
   version                1.14
   value data type        ASCII_Short_String_Collapsed
   description            The spacecraft clock value (in seconds) when the instrument was commanded to acquire an observation. This can differ from the spacecraft_clock_start_count by as much as 4 seconds, depending on which bands are acquired in the image.
   nillable               true
   minimum characters     1
   maximum characters     255

Parsed Input - Classes:

   name                   Observation_Information
   description            The Observation_Information class provides information about a science observation.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      clipper.mission_phase_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.orbit_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.product_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.product_version_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.producer_institution_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.release_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.spacecraft_clock_start_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.spacecraft_clock_stop_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.spacecraft_clock_count_partition
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.rationale_desc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.data_quality_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.data_quality_desc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.EIS_Parameters
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      clipper.ETHEMIS_Parameters
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   EIS_Parameters
   description            The class contain all the instrument specific attributes for the EIS WAC and NAC.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      clipper.upload_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.begin_temperature_scs
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.middle_temperature_scs
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.end_temperature_scs
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.begin_temperature_fpa
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.middle_temperature_fpa
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.end_temperature_fpa
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.begin_temperature_scs_raw
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.middle_temperature_scs_raw
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.end_temperature_scs_raw
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.begin_temperature_fpa_raw
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.middle_temperature_fpa_raw
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.end_temperature_fpa_raw
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.preroll_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.spacecraft_clock_preroll_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.temperature_scs
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.temperature_fpa
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.temperature_fpga
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.temperature_telescope
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.temperature_scs_raw
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.temperature_fpa_raw
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.temperature_fpga_raw
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.temperature_telescope_raw
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.exposure_code
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.interframe_delay
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.instrument_mode_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.lookup_table_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.line_exposure_duration
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.line_exposure_code
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.dac_reset_level
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.line_code
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.compression_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.mode
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.nframes
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.interframe_gap_code
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   ETHEMIS_Parameters
   description            The class contain all the instrument specific attributes for the E-THEMIS instrument.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      clipper.upload_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.maximum_brightness_temperature
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.minimum_brightness_temperature
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.spatial_summing
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.time_delay_integration_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.uncorrected_sclk_start_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.interframe_delay
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.instrument_mode_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.line_exposure_duration
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.line_exposure_code
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.compression_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      clipper.interframe_gap_code
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

End of Report
